,diseases,#60-80,FPR_60-80,FNR_60-80,#40-60,FPR_40-60,FNR_40-60,#20-40,FPR_20-40,FNR_20-40,#80+,FPR_80+,FNR_80+,#0-20,FPR_0-20,FNR_0-20
0,No Finding,6753,0.145,0.321,4012,0.219,0.176,1168,0.228,0.12,2806,0.115,0.451,36,0.472,0.022
